lat,long,apraksts,overview,type,gmaps_url
56.928388,23.56695,"Krievu armijas karavīru kapi. Kapos varētu būt apglabāti 400-500 dažādu krievu armijas vienību karavīri, tajā skaitā, iespējams, arī latviešu strēlnieki. Kapu kopai uzmūrēta bruģakmens apmale un granīta plāksne ar uzrakstu: ""PIRMĀ PASAULES KARĀ KRITUŠO KARAVĪRU BRĀĻU KAPI"".","In this military cemetery approximately 400 -500 Russian soldiers were buried, including probably also Latvian Riflemen. The tomb's edge was made from boulders. The granite plaque has inscription: ""THE BRETHREN CEMETERY OF SOLDIERS FALLEN DURING THE FIRST WORLD WAR."" ",cemetery,"https://www.google.com/maps?q=56.928388,23.56695"
56.945357,23.490935,"Latviešu strēlnieku kapi. Kapos apglabāti 80 strēlnieki, kuri krituši kaujās pie Ķemeriem un Smārdes. 1924. gadā kapos atklāja pēc arhitekta E.Laubes tipveida projekta darinātu betona obelisku. Pieminekļa priekšpusē teksts: ""1915-1917 VAROŅU SLAVA NEMIRST MŪŽĪGI. ŠE DUS 80 LATVJU STRĒLNIEKI, MIRUŠI VAROŅU NĀVĒ CĪŅĀS PRET VĀCIEŠIEM NO 2.RĪGAS, 5.ZEMGALES, 6.TUKUMA, 7.BAUSKAS UN 8.VALMIERAS LATVJU STRĒLNIEKU PULKIEM. NEAIZMIRSTI ARĪ TU VIŅUS"".","In this military cemetery 80 Latvian Riflemen were buried. They were killed in action during battles at Ķemeri and Smārde. The obelisk designed by E.Laube was unveiled in 1924. On front side is inscription: ""1915-1917. GLORY OF HEROES LIVES FOREVER. 80 LATVIAN RIFLEMEN ARE RESTING IN PEACE HERE. THESE SOLDIERS FROM 2nd RĪGA, 5th ZEMGALE, 6th TUKUMS, 7th BAUSKA, and 8th VALMIERA LATVIAN RIFLEMEN REGIMENTS DIED AS HEROES FIGHTING AGAINST GERMANS. DON'T FORGET THEM.""",cemetery,"https://www.google.com/maps?q=56.945357,23.490935"
56.947666,23.49534,"Latviešu strēlnieku un krievu armijas karavīru kapi. Kapos apglabāti 97 dažādu krievu armijas karaspēka vienību karavīri, tajā skaitā latviešu strēlnieki. 1925. gadā kapos uzstādīts piemineklis ar krustu galā. Uz pieminekļa uzraksts: ""NEVIENAM NAV LIELĀKA MĪLESTĪBA NE KĀ ŠĪ, KAD KĀDS SAVU DZĪVĪBU NODOD PAR SAVIEM DRAUGIEM. JĀŅA EV.15,13. ŠE DUS 97 KARAVĪRI, MIRUŠI VAROŅU NĀVĒ PIEĶEMERIEM LIELĀ PASAULES KARĀ 1915.-1917.G.G."", ""ŠIS PIEMINEKLIS UZCELTS AR LABPRĀTĪGIEM ZIEDOJUMIEM, ATKLĀTS UN IESVĒTĪTS 1925.G.28.JŪNIJĀ"". Tas pats krievu valodā. Blakus piemineklim granīta plāksne ar 92 kritušo karavīru uzvārdiem. Baznīcas austrumu pusē pie atsevišķa apbedījuma granīta plāksne ar tekstu krievu valodā: ""ЗДЕСЬ ПОКОЯТСЯ ПЯТЬ ВОИНОВ - ГЕРОЕВ И СЕСТРА МИЛОСЕРДИЯ"".","In this military cemetery 97 Russian soldiers from different units were buried, including Latvian Riflemen. The monument with a cross was erected in 1925. Monument has inscription: ""NOBODY HAS BIGGER LOVE AS THIS, WHEN SOMEDY DEVOTES HIS LIFE FOR FRIENDS. THE GOSPEL ACCORDING TO JOHN 15, 13. 97 SOLDIERS REST HERE IN PEACE FALLEN AS HEROES AT ĶEMERI DURING THE GREAT WORLD WAR IN 1915-1917. THIS MONUMENT WAS BUILT THANKS TO VOLUNTARY DONATIONS, UNVEILED AND CONFIRMED ON JUNE 28, 1925"". The same text is in Russian. Nearby the monument the granite plaque was installed. It has 92 names. At the eastern side of church the plaque is located. It has inscription in Russian: ""NURSE AND FIVE SOLDIERS ARE RESTING IN PEACE HERE.""",cemetery,"https://www.google.com/maps?q=56.947666,23.49534"
56.593266,24.195768,"Vācu armijas karavīru kapi. Kapos apglabāti apmēram 200 vācu armijas karavīri. Pēc II pasaules kara kapi izpostīti, saglabājies viens akmens piemineklis un ieejas vārtu mūra stabi.",In this military cemetery approximately 200 German soldiers were buried. After Second World graveyard was destroyed. Just stone monument and entrance gate poles survived.,cemetery,"https://www.google.com/maps?q=56.593266,24.195768"
56.596517,24.191232,"Vācu armijas karavīru kapi ""Gross-Eckau"". Kapos apglabāto vācu armijas karavīru skaits nav zināms. Pēc II pasaules kara kapi izpostīti. Saglabājušies daži individuālie betona krustiņi un granīta piemiņas plāksne 35.rezerves kājnieku pulka leitnantam Ferdinandam Dheinam, kurš kritis 1915. gada 16. oktobrī."," In military cemetery ""Gross-Eckau"" amount of buried German soldiers is unknown.  After Second World graveyard was destroyed. Just few crosses and memorial plaque devoted to Lieutenant Ferdinand Dhein from 35th Reserve Infantry Regiment survived. He died on October 16, 1915.",cemetery,"https://www.google.com/maps?q=56.596517,24.191232"
56.631453,23.745747,"Vācu armijas karavīru kapi ""Mitau"". Kapos apglabāti 118 vācu armijas karavīri (tajā skaitā 6 virsnieki), kuri krituši 1917. gada janvārī - februārī. 1932. gadā kapos uzstādīts piemineklis. Bijuši individuālie betona krustiņi, bet pēc II pasaules kara visi nopostīti.","In military cemetery ""Mitau"" 118 German soldiers including 6 officers) were buried. They were killed in action during battles in January-February 1917. The monument was erected in 1932. The graves had crosses, but they were destroyed after Second World War.",cemetery,"https://www.google.com/maps?q=56.631453,23.745747"
56.631614,23.744784,"Latviešu strēlnieku un krievu armijas karavīru kapi. Kapos apglabāti kritušie un gūstā mirušie 979 dažādu krievu armijas daļu karavīri un 75 latviešu strēlnieki. 1938. gadā kapos atklāja pēc arhitekta V.Šervinska projekta M.Brauera akmeņkaltuvē izgatavoto pieminekli. Piemineklī teksts: ""PASAULES KARĀ LATVIEŠU STRĒLNIEKU UN KRIEVU PULKU KRITUŠIEM KARAVĪRIEM DUSIET, KAUJAS ĒRGĻI"". Tas pats krievu valodā.","In this military cemetery 979 Russian soldiers from different units were buried, as well 75 Latvian Riflemen. The monument was designed by architect V.Šervinskis. It was made by M.Brauers workshop and unveiled in 1938. Monument has inscription: ""TO SOLDIERS FROM LATVIAN RIFLEMEN AND RUSSIAN REGIMENTS WHO DIED IN WORLD WAR. REST IN PEACE, THE BATTLE EAGLES"". The same text was inscribed in Russian.",cemetery,"https://www.google.com/maps?q=56.631614,23.744784"
56.62601,23.753562,"Britu karavīru kapi. Kapos apglabāti un pārapbedīti 36 britu karavīri un jūrnieki, no kuriem lielākā daļa mirusi vācu gūstā. Kapus iesvētīja 1924. gadā. Katram apbedījumam individuāla kapu plāksne ar kritušo karavīru vārdu, karaspēka daļu piederību un bojā ejas datējumiem. 3 nezināmo kareivju un 1 jūrnieka kapu plāksnēs iekalts teksts: ""LIELĀ KARA KAREIVIS ZINĀMS DIEVAM"". Kapu vidusdaļā 4 metrus augsts betona krusts ar priekšpusē piestiprinātu metāla zobenu.","In this military cemetery 36 British soldiers and sailors were buried. Most of them were war prisoners. The cemetery was consecrated in 1924. Each grave has plaque with soldier's name, his unit and date of his death.  Plaques at graves of three unknown soldiers and sailor have inscription: ""UNKNOWN SOLDIER OF GREAT WAR IS KNOWN BY GOD"". Four meters high cross shaped monument was erected at central part of graveyard. The metal sword is attached to monument's front side.",cemetery,"https://www.google.com/maps?q=56.62601,23.753562"
56.60352,23.905997,"Vācu un krievu armijas karavīru kapi ""Smiltnek"". Kapos apglabāti 10 vācu un 5 krievu armijas karavīri, kuri krituši 1915. gadā. Kapos no plienakmeņiem mūrēts piemineklis un individuālie betona krustiņi ar kritušo karavīru vārdiem, karaspēka daļu piederību un bojā ejas datējumiem.","In military cemetery ""Smiltnek"" 10 German and 5 Russian soldiers were buried. They were killed in action in 1915. The stone monument was erected here. At each grave cross has inscription with information about fallen soldier's name, his unit and date of death.",cemetery,"https://www.google.com/maps?q=56.60352,23.905997"
56.628292,23.935694,"Vācu un krievu armijas karavīru kapi ""Garrosen"". Kapos apglabāti vācu un krievu armijas karavīri (precīzs skaits nav zināms, jo kapi pēc II pasaules kara stipri postīti). Saglabājusies daļa no individuālajiem betona krustiņiem un no plienakmeņiem mūrēts piemineklis ar gada skaitli ""1915"". No vienas puses, kapu teritoriju ierobežo mūrēta laukakmeņu sēta.","In military cemetery ""Garrosen"" German and Russian soldiers were buried here. Precise figure is unknown because the graveyard was partly destroyed after the Second World War. The stone monument has inscription: ""1915"". Few crosses at graves survived as well. On side of graveyard is enclosed by fence made from boulders.",cemetery,"https://www.google.com/maps?q=56.628292,23.935694"
56.458797,22.914714,"Krievu armijas karavīru kapi. Pēc Latviešu veco strēlnieku biedrības Auces nodaļas ziņām kapos apglabāti apmēram 40 Krievijas armijas karavīru, kuri krituši 1915. gadā. Apbedījumu vietā 1989. gadā uzstādīts koka krusts.","According with information gathered by Old Latvian Riflemen Society's Auce Branch, in this military cemetery  40 Russian soldiers were buried. They were killed in action in 1915. The wooden cross was erected here in 1989.",cemetery,"https://www.google.com/maps?q=56.458797,22.914714"
56.468676,22.887164,"Vācu un krievu armijas karavīru kapi ""Alt-Autz"". Kapos apglabāti 28 vācu un 14 krievu armijas karavīri, kuri krituši 1915. gada jūlijā un augustā. Karavīru apbedījumiem uzstādīti individuāli betona krustiņi ar kritušo vārdiem, karaspēka daļu piederību un bojā ejas datējumiem. Kapu teritoriju norobežo no laukakmeņiem mūrēta sēta.","In military cemetery ""Alt-Autz"" 28 German and 14 Russian soldiers were buried. They were killed in action in July-August 1915.  At each grave cross has inscription with information about fallen soldier's name, his unit and date of death. The graveyard is enclosed by fence made from boulders.",cemetery,"https://www.google.com/maps?q=56.468676,22.887164"
56.6276,23.286024,"Krievu armijas karavīru kapi. Kapi izveidoti 1939. gadā pārapglabājot I pasaules karā un Atbrīvošanas karā kritušos 9 nezināmos karavīrus, kuri pirms tam bija apglabāti dažādās vietās Dobeles pagastā. 1939. gadā kapos atklāja pieminekli ar tekstu: ""PAR PIENĀKUMU KITUŠIEM NEZINĀMIEM KARAVĪRIEM 1914-1920"". Pie kapu kopas melna granīta plāksne ar uzrakstu: ""NEZINĀMO KAREIVJU KAPI"".","In 1939 the military cemetery was created reburying here Russian soldiers who were killed in action during the First World War. From different places of Dobele parish 9 unknown soldiers, who died during Latvia Liberation War, were reburied here as well. The monument was unveiled in 1939. It has inscription: ""FOR SOLDIERS FALLEN FULFILLING THEIR DUTY IN 1914-1920."" At the tomb black granite plaque is located with inscription: ""GRAVES OF UNKNOWN SOLDIERS.""",cemetery,"https://www.google.com/maps?q=56.6276,23.286024"
57.534147,25.411056,"Latviešu strēlnieku un krievu armijas karavīru kapi. Kapos apglabāti I pasaules karā kritušie un slimnīcā mirušie latviešu strēlnieki, daži krievu un vācu armijas karavīri, kā arī Atbrīvošanas karā kritušie. 1923. gadā kapos atklāja E.Konča akmeņkaltuvē veidoto granīta obelisku ar uzrakstu:""LATVIJAS ATBRĪVOŠANAS CĪŅĀS KRITUŠIEM VAROŅIEM 1915 - 1920. TĒVU ZEMES BRĪVESTĪBU PIRKSIM MĒS AR ASINĪM"". Daļai karavīru apbedījumu pēc II pasaules kara virsu apglabāti civiliedzīvotāji. Uz karavīru apbedījumiem uzstādīti balti koka krusti.","In this military cemetery Latvian rifleman, some Russian and German soldiers were buried. They were killed in action or died in hospital during the First World War and Latvia Liberation War. The monument was made by E.Konča workshop. It was unveiled in 1923. It has inscription: ""TO HEROES FALLEN DURING LATVIA LIBERATION BATTLES IN 1915-1920."" THE LOVE OF FATHERLAND WE WILL BUY WITH BLOOD."" After Second World War some civilians were buried above military graves. The white crosses were erected at graves of soldiers.",cemetery,"https://www.google.com/maps?q=57.534147,25.411056"
57.318016,25.266591,"Latviešu strēlnieku un krievu armijas karavīru kapi. Kapos apglabāti apmēram 200 karavīri - I pasaules karā kritušie un slimnīcā mirušie latviešu strēlnieki, krievu, vācu, poļu un citu tautību karavīri, kā arī Atbrīvošanas karā kritušie. 1927. gadā kapos atklāja abpusēji skatāmu pieminekli - priekšpusē karavīra un aizsarga figūras un plāksne ar tekstu: ""MUMS DZĪVĪBA - DZIMTENEI VELTĪJUMS, MIERS LATVIJAS KLĒPĪ - DĀRGS IEGUVUMS. LATVIJAS NEATKARĪBAS CĪNĪTĀJIEM 1915-1920"", aizmugurē Mātes - Latvijas tēls ar kritušajiem karavīriem. Kapos saglabājušās dažas individuālās piemiņas zīmes."," Latvian riflemen, Russian, German, Polish and soldiers of other nationalities were buried here. They were killed in action during the First World War or Latvia Liberation War or died in hospital. The monument was unveiled in 1927. The front side of monument has figure of soldier and figure of aizsargs (member of Latvian paramilitary organization) and plaque with inscription: ""OUR LIVES ARE DEVOTED TO FATHERLAND. RESTING IN PEACE IN LAP OF LATVIA IS VALUABLE ACQUISITION. FOR LATVIA FREEDOM FIGHTERS IN 1915-1920."" On the rear is located figure of Mother Latvia with fallen soldiers. Some memorial plaques are still visible in graveyard.",cemetery,"https://www.google.com/maps?q=57.318016,25.266591"
57.195952,25.222824,"Latviešu strēlnieku un krievu armijas karavīru kapi. Kapos apglabāti 24 Spāres muižā iekārtotajā slimnīcā mirušie krievu armijas karavīri, tostarp latviešu strēlnieki. 1935. gadā kapos atklāja pieminekli, kurā bija smilšakmens plāksne. Bojātā smilšakmens plāksne tagad nomainīta ar granīta plāksni ar tekstu: ""PASAULES KARĀ NO IEVAINOJUMIEM KRITUŠO 24 KARAVĪRU PIEMIŅAI LAI TAUTA JŪT ŠE STAIGĀJOT, - DZĪVS, KAS PAR BRĀĻIEM NOMIRT PROT"".","In this military cemetery 24 Russian army soldiers, including Latvian Riflemen,  were buried. They died in hospital installed in Spāre manor. The monument with sandstone plaque was unveiled in 1935. The damaged plaque was replaced by black granite plaque with inscription: ""FOR COMMEMORATION OF 24 SOLDIERS WHO DIED FROM WOUNDS DURING WORLD WAR. LET PEOPLE FEEL WALKIG HERE THAT ALIVE IS EVERYBODY WHO IS ABLE TO DIE FOR BROTHERS"". ",cemetery,"https://www.google.com/maps?q=57.195952,25.222824"
56.808814,23.624159,"Vācu un krievu armijas karavīru kapi ""Klievenhof / Kirche Kliwen"". Kapos apkārt baznīcai apglabāti aptuveni 380 vācu un 51 krievu armijas karavīri (spriežot pēc lielākā numura uz krustiņa - 392), kuri lielākoties krituši Janvāra kaujās  1917. gadā. Starp kritušajiem nezināmajiem krievu armijas karavīriem iespējami arī latviešu strēlnieki. Karavīru apbedījumiem uzstādīti individuālie betona krustiņi ar kritušo vārdiem, karaspēka daļu piederību un bojā ejas datējumiem.","In military cemetery ""Klievenhof/Kirche Kliwen"" approximately 380 German and 51 Russian soldiers were buried (precise amount of fallen soldiers is unknown; the largest visible number is 392 on cross preserved until modern days). Mostly they were killed in action during battles in January 1917. Probably, among unknown Russian soldiers some Latvian Riflemen were buried.  At each grave cross has inscription with information about fallen soldier's name, his unit and date of death. ",cemetery,"https://www.google.com/maps?q=56.808814,23.624159"
55.900743,26.481453,"Krievu armijas karavīru kapi.  Kapos vairākās kapu kopās apglabāts precīzāk nezināms skaits krievu armijas karavīru, kuri I pasaules kara laikā miruši no ievainojumiem un slimībām. Apbedījumi bez piemiņas zīmēm.",In this military cemetery Russian soldiers were buried who died from wounds and diseases during the First World War. Graves don't have memorial signs or plaques. ,cemetery,"https://www.google.com/maps?q=55.900743,26.481453"
55.879031,26.57079,"Krievu armijas karavīru kapi. Kapos apglabāti 3476 krievu armijas karavīri kā arī 1919. gadā kritušie sarkanarmieši. Starp 3154 zināmajiem karavīriem ir arī vairāki latvieši, kuri I pasaules kara laikā dienējuši dažādās krievu armijas karaspēka daļās. 1931. gadā kapos atklāja pēc arhitekta A.Birznieka meta veidoto pieminekli, kuram priekšpusē bijusi plāksne ar tekstu: ""LIELĀ PASAULES KARĀ KRITUŠIEM KARAVĪRIEM"". 2013. gada jūnijā apsekošanas laikā plāksnes nebija. Pie pieminekļa saliktas nolauztās individuālās piemiņas zīmes - krustiņi."," In this military cemetery 3476 Russian soldiers were buried. In 1919, the Red Army soldiers were buried here as well. Among 3154 known soldiers some Latvians who served during the First World War in different Russian units were buried here, too. Architect A.Birznieks designed monument. It was unveiled in 1931. It had memorial plaque with inscription: FOR SOLDIERS FALLEN DURING GREAT WORLD WAR"". The plaque wasn't discovered at monument during the survey in June 2013. The crosses are toppled. Some of them are stored nearby monument.    ",cemetery,"https://www.google.com/maps?q=55.879031,26.57079"
55.886216,26.574718,"Krievu armijas karavīru kapi. Kapos apglabāti 19 nezināmi krievu armijas karavīri. 1934. gadā kapos uzstādīts piemineklis, kura priekšpusē plāksnē teksts: ""ВЕЧНАЯ ПАМЯТЬ ВОИНАМ ПОГИБШИМ В ПЕРВУЮ МИРОВУЮ ВОЙНУ 1914.Г. – 1918.Г."". Katrai kapu kopai betona apmale un metāla pareizticīgo krusts. Uz vienas betona piemiņas zīmes piestiprināta metāla plāksne ar tekstu: ""ОФИЦЕРУ РУССКОЙ АРМИИ УМЕРШЕМУ ОТ РАН ВОЙНЫ 1914 -1918 ГГ""."," In this military cemetery 19 unknown Russian soldiers were buried. The monument was erected in 1934. The memorial plaque has inscription in Russian: ""ETHERNAL REMEBRANCE FOR SOLDIERS FALLEM DURING THE FIRST WORLD WAR IN 1914-1918."" Each grave has concrete edging and Russian Orthodox cross made from metal. One grave has metallic plaque with inscription in Russian: ""FOR OFFICER OF RUSSIAN ARMY WHO DIED FROM WOUNDS OF WAR IN 1914-1918"".",cemetery,"https://www.google.com/maps?q=55.886216,26.574718"
